Year,delta_dia_3.888_LTS01A,delta_dia_3.888_LTS01B,delta_dia_3.888_LTS02A,delta_dia_3.888_LTS02B,delta_dia_3.888_LTS03A,delta_dia_3.888_LTS03B,delta_dia_3.888_LTS04A,delta_dia_3.888_LTS04B,delta_dia_3.888_LTS05A,delta_dia_3.888_LTS05B,delta_dia_3.888_LTS06A,delta_dia_3.888_LTS06B,delta_dia_3.888_LTS07A,delta_dia_3.888_LTS07B,delta_dia_3.888_LTS08A,delta_dia_3.888_LTS08B,delta_dia_3.888_LTS09A,delta_dia_3.888_LTS09B,delta_dia_3.888_LTS10A,delta_dia_3.888_LTS10B,delta_dia_3.888_LTS11A,delta_dia_3.888_LTS11B,delta_dia_3.888_LTS12A,delta_dia_3.888_LTS12B,delta_dia_3.888_LTS13A,delta_dia_3.888_LTS13B,delta_dia_3.888_LTS14A,delta_dia_3.888_LTS14B,delta_dia_3.888_LTS15A,delta_dia_3.888_LTS15B,delta_dia_3.888_LTS16A,delta_dia_3.888_LTS17A,delta_dia_3.888_LTS17B,delta_dia_3.888_LTS18A,delta_dia_3.888_LTS19A,delta_dia_3.888_LTS20A,delta_dia_3.888_LTS20B,delta_dia_3.888_LTS21A,delta_dia_3.888_LTS21B,delta_dia_3.888_LTS22A,delta_dia_3.888_LTS22B,delta_dia_3.888_LTS23A,delta_dia_3.888_LTS23B,delta_dia_3.888_LTS24A,delta_dia_3.888_LTS24B,delta_dia_3.888_LTS25A,delta_dia_3.888_LTS25B,delta_dia_3.888_LTS26B,delta_dia_3.888_LTS27A,delta_dia_3.888_LTS27B,delta_dia_3.888_LTS28A,delta_dia_3.888_LTS28B,delta_dia_3.888_LTS29A,delta_dia_3.888_LTS29B,delta_dia_3.888_LTS30A,delta_dia_3.888_LTS30B,delta_dia_3.888_LTS31A,delta_dia_3.888_LTS31B,delta_dia_3.888_LTS32A,delta_dia_3.888_LTS32B,delta_dia_3.888_LTS33A,delta_dia_3.888_LTS33B,delta_dia_3.888_LTS34A,delta_dia_3.888_LTS34B,delta_dia_3.888_LTS35A,delta_dia_3.888_LTS35B,delta_dia_3.888_LTS36A,delta_dia_3.888_LTS36B,delta_dia_3.888_LTS37A,delta_dia_3.888_LTS37B,delta_dia_3.888_LTS38A,delta_dia_3.888_LTS38B,delta_dia_3.888_LTS39A,delta_dia_3.888_LTS39B,delta_dia_3.888_LTS40A,delta_dia_3.888_LTS40B,delta_dia_3.888_LTS41A,delta_dia_3.888_LTS41B,delta_dia_3.888_LTS42A,delta_dia_3.888_LTS42B,delta_dia_5.995_LTS01A,delta_dia_5.995_LTS01B,delta_dia_5.995_LTS02A,delta_dia_5.995_LTS02B,delta_dia_5.995_LTS03A,delta_dia_5.995_LTS03B,delta_dia_5.995_LTS04A,delta_dia_5.995_LTS04B,delta_dia_5.995_LTS05A,delta_dia_5.995_LTS05B,delta_dia_5.995_LTS06A,delta_dia_5.995_LTS06B,delta_dia_5.995_LTS07A,delta_dia_5.995_LTS07B,delta_dia_5.995_LTS08A,delta_dia_5.995_LTS08B,delta_dia_5.995_LTS09A,delta_dia_5.995_LTS09B,delta_dia_5.995_LTS10A,delta_dia_5.995_LTS10B,delta_dia_5.995_LTS11A,delta_dia_5.995_LTS11B,delta_dia_5.995_LTS12A,delta_dia_5.995_LTS12B,delta_dia_5.995_LTS13A,delta_dia_5.995_LTS13B,delta_dia_5.995_LTS14A,delta_dia_5.995_LTS14B,delta_dia_5.995_LTS15A,delta_dia_5.995_LTS15B,delta_dia_5.995_LTS16A,delta_dia_5.995_LTS17A,delta_dia_5.995_LTS17B,delta_dia_5.995_LTS18A,delta_dia_5.995_LTS19A,delta_dia_5.995_LTS20A,delta_dia_5.995_LTS20B,delta_dia_5.995_LTS21A,delta_dia_5.995_LTS21B,delta_dia_5.995_LTS22A,delta_dia_5.995_LTS22B,delta_dia_5.995_LTS23A,delta_dia_5.995_LTS23B,delta_dia_5.995_LTS24A,delta_dia_5.995_LTS24B,delta_dia_5.995_LTS25A,delta_dia_5.995_LTS25B,delta_dia_5.995_LTS26B,delta_dia_5.995_LTS27A,delta_dia_5.995_LTS27B,delta_dia_5.995_LTS28A,delta_dia_5.995_LTS28B,delta_dia_5.995_LTS29A,delta_dia_5.995_LTS29B,delta_dia_5.995_LTS30A,delta_dia_5.995_LTS30B,delta_dia_5.995_LTS31A,delta_dia_5.995_LTS31B,delta_dia_5.995_LTS32A,delta_dia_5.995_LTS32B,delta_dia_5.995_LTS33A,delta_dia_5.995_LTS33B,delta_dia_5.995_LTS34A,delta_dia_5.995_LTS34B,delta_dia_5.995_LTS35A,delta_dia_5.995_LTS35B,delta_dia_5.995_LTS36A,delta_dia_5.995_LTS36B,delta_dia_5.995_LTS37A,delta_dia_5.995_LTS37B,delta_dia_5.995_LTS38A,delta_dia_5.995_LTS38B,delta_dia_5.995_LTS39A,delta_dia_5.995_LTS39B,delta_dia_5.995_LTS40A,delta_dia_5.995_LTS40B,delta_dia_5.995_LTS41A,delta_dia_5.995_LTS41B,delta_dia_5.995_LTS42A,delta_dia_5.995_LTS42B,delta_dia_7.598_LTS01A,delta_dia_7.598_LTS01B,delta_dia_7.598_LTS02A,delta_dia_7.598_LTS02B,delta_dia_7.598_LTS03A,delta_dia_7.598_LTS03B,delta_dia_7.598_LTS04A,delta_dia_7.598_LTS04B,delta_dia_7.598_LTS05A,delta_dia_7.598_LTS05B,delta_dia_7.598_LTS06A,delta_dia_7.598_LTS06B,delta_dia_7.598_LTS07A,delta_dia_7.598_LTS07B,delta_dia_7.598_LTS08A,delta_dia_7.598_LTS08B,delta_dia_7.598_LTS09A,delta_dia_7.598_LTS09B,delta_dia_7.598_LTS10A,delta_dia_7.598_LTS10B,delta_dia_7.598_LTS11A,delta_dia_7.598_LTS11B,delta_dia_7.598_LTS12A,delta_dia_7.598_LTS12B,delta_dia_7.598_LTS13A,delta_dia_7.598_LTS13B,delta_dia_7.598_LTS14A,delta_dia_7.598_LTS14B,delta_dia_7.598_LTS15A,delta_dia_7.598_LTS15B,delta_dia_7.598_LTS16A,delta_dia_7.598_LTS17A,delta_dia_7.598_LTS17B,delta_dia_7.598_LTS18A,delta_dia_7.598_LTS19A,delta_dia_7.598_LTS20A,delta_dia_7.598_LTS20B,delta_dia_7.598_LTS21A,delta_dia_7.598_LTS21B,delta_dia_7.598_LTS22A,delta_dia_7.598_LTS22B,delta_dia_7.598_LTS23A,delta_dia_7.598_LTS23B,delta_dia_7.598_LTS24A,delta_dia_7.598_LTS24B,delta_dia_7.598_LTS25A,delta_dia_7.598_LTS25B,delta_dia_7.598_LTS26B,delta_dia_7.598_LTS27A,delta_dia_7.598_LTS27B,delta_dia_7.598_LTS28A,delta_dia_7.598_LTS28B,delta_dia_7.598_LTS29A,delta_dia_7.598_LTS29B,delta_dia_7.598_LTS30A,delta_dia_7.598_LTS30B,delta_dia_7.598_LTS31A,delta_dia_7.598_LTS31B,delta_dia_7.598_LTS32A,delta_dia_7.598_LTS32B,delta_dia_7.598_LTS33A,delta_dia_7.598_LTS33B,delta_dia_7.598_LTS34A,delta_dia_7.598_LTS34B,delta_dia_7.598_LTS35A,delta_dia_7.598_LTS35B,delta_dia_7.598_LTS36A,delta_dia_7.598_LTS36B,delta_dia_7.598_LTS37A,delta_dia_7.598_LTS37B,delta_dia_7.598_LTS38A,delta_dia_7.598_LTS38B,delta_dia_7.598_LTS39A,delta_dia_7.598_LTS39B,delta_dia_7.598_LTS40A,delta_dia_7.598_LTS40B,delta_dia_7.598_LTS41A,delta_dia_7.598_LTS41B,delta_dia_7.598_LTS42A,delta_dia_7.598_LTS42B,delta_dia_9.18_LTS01A,delta_dia_9.18_LTS01B,delta_dia_9.18_LTS02A,delta_dia_9.18_LTS02B,delta_dia_9.18_LTS03A,delta_dia_9.18_LTS03B,delta_dia_9.18_LTS04A,delta_dia_9.18_LTS04B,delta_dia_9.18_LTS05A,delta_dia_9.18_LTS05B,delta_dia_9.18_LTS06A,delta_dia_9.18_LTS06B,delta_dia_9.18_LTS07A,delta_dia_9.18_LTS07B,delta_dia_9.18_LTS08A,delta_dia_9.18_LTS08B,delta_dia_9.18_LTS09A,delta_dia_9.18_LTS09B,delta_dia_9.18_LTS10A,delta_dia_9.18_LTS10B,delta_dia_9.18_LTS11A,delta_dia_9.18_LTS11B,delta_dia_9.18_LTS12A,delta_dia_9.18_LTS12B,delta_dia_9.18_LTS13A,delta_dia_9.18_LTS13B,delta_dia_9.18_LTS14A,delta_dia_9.18_LTS14B,delta_dia_9.18_LTS15A,delta_dia_9.18_LTS15B,delta_dia_9.18_LTS16A,delta_dia_9.18_LTS17A,delta_dia_9.18_LTS17B,delta_dia_9.18_LTS18A,delta_dia_9.18_LTS19A,delta_dia_9.18_LTS20A,delta_dia_9.18_LTS20B,delta_dia_9.18_LTS21A,delta_dia_9.18_LTS21B,delta_dia_9.18_LTS22A,delta_dia_9.18_LTS22B,delta_dia_9.18_LTS23A,delta_dia_9.18_LTS23B,delta_dia_9.18_LTS24A,delta_dia_9.18_LTS24B,delta_dia_9.18_LTS25A,delta_dia_9.18_LTS25B,delta_dia_9.18_LTS26B,delta_dia_9.18_LTS27A,delta_dia_9.18_LTS27B,delta_dia_9.18_LTS28A,delta_dia_9.18_LTS28B,delta_dia_9.18_LTS29A,delta_dia_9.18_LTS29B,delta_dia_9.18_LTS30A,delta_dia_9.18_LTS30B,delta_dia_9.18_LTS31A,delta_dia_9.18_LTS31B,delta_dia_9.18_LTS32A,delta_dia_9.18_LTS32B,delta_dia_9.18_LTS33A,delta_dia_9.18_LTS33B,delta_dia_9.18_LTS34A,delta_dia_9.18_LTS34B,delta_dia_9.18_LTS35A,delta_dia_9.18_LTS35B,delta_dia_9.18_LTS36A,delta_dia_9.18_LTS36B,delta_dia_9.18_LTS37A,delta_dia_9.18_LTS37B,delta_dia_9.18_LTS38A,delta_dia_9.18_LTS38B,delta_dia_9.18_LTS39A,delta_dia_9.18_LTS39B,delta_dia_9.18_LTS40A,delta_dia_9.18_LTS40B,delta_dia_9.18_LTS41A,delta_dia_9.18_LTS41B,delta_dia_9.18_LTS42A,delta_dia_9.18_LTS42B,delta_dia_9.061_LTS01A,delta_dia_9.061_LTS01B,delta_dia_9.061_LTS02A,delta_dia_9.061_LTS02B,delta_dia_9.061_LTS03A,delta_dia_9.061_LTS03B,delta_dia_9.061_LTS04A,delta_dia_9.061_LTS04B,delta_dia_9.061_LTS05A,delta_dia_9.061_LTS05B,delta_dia_9.061_LTS06A,delta_dia_9.061_LTS06B,delta_dia_9.061_LTS07A,delta_dia_9.061_LTS07B,delta_dia_9.061_LTS08A,delta_dia_9.061_LTS08B,delta_dia_9.061_LTS09A,delta_dia_9.061_LTS09B,delta_dia_9.061_LTS10A,delta_dia_9.061_LTS10B,delta_dia_9.061_LTS11A,delta_dia_9.061_LTS11B,delta_dia_9.061_LTS12A,delta_dia_9.061_LTS12B,delta_dia_9.061_LTS13A,delta_dia_9.061_LTS13B,delta_dia_9.061_LTS14A,delta_dia_9.061_LTS14B,delta_dia_9.061_LTS15A,delta_dia_9.061_LTS15B,delta_dia_9.061_LTS16A,delta_dia_9.061_LTS17A,delta_dia_9.061_LTS17B,delta_dia_9.061_LTS18A,delta_dia_9.061_LTS19A,delta_dia_9.061_LTS20A,delta_dia_9.061_LTS20B,delta_dia_9.061_LTS21A,delta_dia_9.061_LTS21B,delta_dia_9.061_LTS22A,delta_dia_9.061_LTS22B,delta_dia_9.061_LTS23A,delta_dia_9.061_LTS23B,delta_dia_9.061_LTS24A,delta_dia_9.061_LTS24B,delta_dia_9.061_LTS25A,delta_dia_9.061_LTS25B,delta_dia_9.061_LTS26B,delta_dia_9.061_LTS27A,delta_dia_9.061_LTS27B,delta_dia_9.061_LTS28A,delta_dia_9.061_LTS28B,delta_dia_9.061_LTS29A,delta_dia_9.061_LTS29B,delta_dia_9.061_LTS30A,delta_dia_9.061_LTS30B,delta_dia_9.061_LTS31A,delta_dia_9.061_LTS31B,delta_dia_9.061_LTS32A,delta_dia_9.061_LTS32B,delta_dia_9.061_LTS33A,delta_dia_9.061_LTS33B,delta_dia_9.061_LTS34A,delta_dia_9.061_LTS34B,delta_dia_9.061_LTS35A,delta_dia_9.061_LTS35B,delta_dia_9.061_LTS36A,delta_dia_9.061_LTS36B,delta_dia_9.061_LTS37A,delta_dia_9.061_LTS37B,delta_dia_9.061_LTS38A,delta_dia_9.061_LTS38B,delta_dia_9.061_LTS39A,delta_dia_9.061_LTS39B,delta_dia_9.061_LTS40A,delta_dia_9.061_LTS40B,delta_dia_9.061_LTS41A,delta_dia_9.061_LTS41B,delta_dia_9.061_LTS42A,delta_dia_9.061_LTS42B
1463,,,,0.23080000000000034,,,,,,,,,,,,,,,,,,0.1582,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.23080000000000034,,,,,,,,,,,,,,,,,,0.1582,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.23080000000000034,,,,,,,,,,,,,,,,,,0.1582,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.23080000000000034,,,,,,,,,,,,,,,,,,0.1582,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.23080000000000034,,,,,,,,,,,,,,,,,,0.1582,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1464,,,,0.19819999999999993,,,,,,,,,,,,,,,,,,0.1976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.19819999999999993,,,,,,,,,,,,,,,,,,0.1976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.19819999999999993,,,,,,,,,,,,,,,,,,0.1976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.19819999999999993,,,,,,,,,,,,,,,,,,0.1976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.19819999999999993,,,,,,,,,,,,,,,,,,0.1976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1465,,,,0.2884000000000002,,,,,,,,,,,,,,,,,,0.23199999999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2884000000000002,,,,,,,,,,,,,,,,,,0.23199999999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2884000000000002,,,,,,,,,,,,,,,,,,0.23199999999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2884000000000002,,,,,,,,,,,,,,,,,,0.23199999999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2884000000000002,,,,,,,,,,,,,,,,,,0.23199999999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1466,,,,0.15420000000000034,,,,,,,,,,,,,,,,,,0.1120000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.15420000000000034,,,,,,,,,,,,,,,,,,0.1120000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.15420000000000034,,,,,,,,,,,,,,,,,,0.1120000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.15420000000000034,,,,,,,,,,,,,,,,,,0.1120000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.15420000000000034,,,,,,,,,,,,,,,,,,0.1120000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1467,,,,0.19259999999999966,,,,,,,,,,,,,,,,,,0.19280000000000008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.19259999999999966,,,,,,,,,,,,,,,,,,0.19280000000000008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.19259999999999966,,,,,,,,,,,,,,,,,,0.19280000000000008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.19259999999999966,,,,,,,,,,,,,,,,,,0.19280000000000008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.19259999999999966,,,,,,,,,,,,,,,,,,0.19280000000000008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1468,,,,0.14280000000000026,,,,,,,,,,,,,,,,,,0.14739999999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.14280000000000026,,,,,,,,,,,,,,,,,,0.14739999999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.14280000000000026,,,,,,,,,,,,,,,,,,0.14739999999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.14280000000000026,,,,,,,,,,,,,,,,,,0.14739999999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.14280000000000026,,,,,,,,,,,,,,,,,,0.14739999999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1469,,,,0.17759999999999998,,,,,,,,,,,,,,,,,,0.19399999999999995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.17759999999999998,,,,,,,,,,,,,,,,,,0.19399999999999995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.17759999999999998,,,,,,,,,,,,,,,,,,0.19399999999999995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.17759999999999998,,,,,,,,,,,,,,,,,,0.19399999999999995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.17759999999999998,,,,,,,,,,,,,,,,,,0.19399999999999995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1470,,,,0.16739999999999977,,,,,,,,,,,,,,,,,,0.1572,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.16739999999999977,,,,,,,,,,,,,,,,,,0.1572,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.16739999999999977,,,,,,,,,,,,,,,,,,0.1572,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.16739999999999977,,,,,,,,,,,,,,,,,,0.1572,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.16739999999999977,,,,,,,,,,,,,,,,,,0.1572,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1471,,,,0.1634000000000002,,,,,,,,,,,,,,,,,,0.17279999999999984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1634000000000002,,,,,,,,,,,,,,,,,,0.17279999999999984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1634000000000002,,,,,,,,,,,,,,,,,,0.17279999999999984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1634000000000002,,,,,,,,,,,,,,,,,,0.17279999999999984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1634000000000002,,,,,,,,,,,,,,,,,,0.17279999999999984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1472,,,,0.10559999999999992,,,,,,,,,,,,,,,,,,0.12780000000000014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.10559999999999992,,,,,,,,,,,,,,,,,,0.12780000000000014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.10559999999999992,,,,,,,,,,,,,,,,,,0.12780000000000014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.10559999999999992,,,,,,,,,,,,,,,,,,0.12780000000000014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.10559999999999992,,,,,,,,,,,,,,,,,,0.12780000000000014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1473,,,,0.1257999999999999,,,,,,,,,,,,,,,,,,0.11640000000000006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1257999999999999,,,,,,,,,,,,,,,,,,0.11640000000000006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1257999999999999,,,,,,,,,,,,,,,,,,0.11640000000000006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1257999999999999,,,,,,,,,,,,,,,,,,0.11640000000000006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1257999999999999,,,,,,,,,,,,,,,,,,0.11640000000000006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1474,,,,0.07779999999999987,,,,,,,,,,,,,,,,,,0.07799999999999985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07779999999999987,,,,,,,,,,,,,,,,,,0.07799999999999985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07779999999999987,,,,,,,,,,,,,,,,,,0.07799999999999985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07779999999999987,,,,,,,,,,,,,,,,,,0.07799999999999985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07779999999999987,,,,,,,,,,,,,,,,,,0.07799999999999985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1475,,,,0.12220000000000031,,,,,,,,,,,,,,,,,,0.10999999999999988,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.12220000000000031,,,,,,,,,,,,,,,,,,0.10999999999999988,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.12220000000000031,,,,,,,,,,,,,,,,,,0.10999999999999988,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.12220000000000031,,,,,,,,,,,,,,,,,,0.10999999999999988,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.12220000000000031,,,,,,,,,,,,,,,,,,0.10999999999999988,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1476,,,,0.09940000000000015,,,,,,,,,,,,,,,,,,0.0636000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.09940000000000015,,,,,,,,,,,,,,,,,,0.0636000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.09940000000000015,,,,,,,,,,,,,,,,,,0.0636000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.09940000000000015,,,,,,,,,,,,,,,,,,0.0636000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.09940000000000015,,,,,,,,,,,,,,,,,,0.0636000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1477,,,,0.06700000000000017,,,,,,,,,,,,,,,,,,0.06459999999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06700000000000017,,,,,,,,,,,,,,,,,,0.06459999999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06700000000000017,,,,,,,,,,,,,,,,,,0.06459999999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06700000000000017,,,,,,,,,,,,,,,,,,0.06459999999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06700000000000017,,,,,,,,,,,,,,,,,,0.06459999999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
